ID Aprendedor,Edad,Plataforma de aprendizaje,Calidad del contenido,Nivel de reto de las actividades,Dificultad de las tareas,Resolución de dudas,Estructura del curso,Valor de las conversaciones en las comunidades,Examenes y evaluaciones,Curso Completo,Comentarios
18285,19,9,7,5,5,10,10,5,1,0,
18282,17,8,8,5,10,2,1,10,5,1,
18265,25,8,6,7,7,7,9,10,9,1,
18265,31,5,10,5,4,3,10,8,6,0,Creo que fue demasiada practica y no tenia ejemplos para poder saber si se estaba realizando de manera correcta 
18261,32,10,7,4,2,2,10,10,8,0,
18261,26,7,8,5,10,10,2,5,9,0,Tienes que buscar apoyo
18261,32,5,9,6,10,10,1,10,6,1,
18254,22,9,5,5,5,2,6,4,9,1,"La información es muy básica, insuficiente para la certificación."
18234,23,8,3,8,9,9,1,6,1,0,
18231,16,9,8,5,3,10,1,8,3,1,
18214,37,6,7,8,3,4,7,7,6,1,
18214,19,9,3,4,6,5,3,8,7,0,es buena materia para saber que es lo que realmente quieres 
18204,41,6,7,6,9,4,8,5,8,1,
18202,18,10,4,7,3,10,10,7,8,1,
18186,36,6,4,4,9,5,8,8,2,1,Para ésta materia se necesita más explicación y mucha práctica
18183,32,9,8,8,5,3,3,10,8,0,
18179,18,7,3,6,9,10,8,3,5,1,
18156,44,9,7,8,1,3,2,9,3,1,muy bien lo del audiocurso
18155,19,10,8,5,3,9,9,8,3,0,Es enredada y siento que es necesario más asesorías
18133,40,9,7,7,10,7,8,6,4,1,
18122,15,8,7,5,3,9,1,4,5,0,
18114,35,10,7,5,7,8,9,3,4,0,
18103,37,10,8,5,4,8,9,10,6,1,
18103,19,9,7,5,1,2,2,1,10,0,Material completo y claro para entender la materia y practicarla.
18065,18,7,3,4,9,1,4,4,9,1,"Tiene un extenso temario, que deja mucho qué desear, en un corto periodo, y en algunos casos, muy mal explicado. "
18060,22,7,3,7,10,6,4,8,2,1,No dan una guía de examen
18043,24,7,8,,6,7,7,6,7,1,
18035,34,6,3,7,9,2,3,3,6,1,"Considero que hoy en día los modelos de bases de datos no relacionales son opciones que aportan gran desempeño a los sistemas, por lo cual se deberían de ser considerados en la asignatura."
18033,19,9,4,4,3,8,5,10,1,0,
18024,30,9,6,8,5,8,4,7,6,0,
18024,25,9,3,4,4,7,9,8,4,0,"LOS TEMAS SON BUENOS PERO MUY CORTOS, NO TRAEN SUFICIENTE INFORMACION"
18010,45,8,8,5,8,6,6,9,4,1,Muy buena
18006,24,8,7,8,8,1,1,8,3,0,Los temas en los módulos no están bien redactados 
18000,36,8,4,6,2,7,5,2,7,1,Muy interesante el curso
17997,15,10,5,5,4,10,4,4,4,0,El examen final tiene muy poca relación con los contenidos teóricos
17981,25,10,7,8,3,4,7,9,8,0,"Considero que se ampliara un poco mas la información, hay conceptos que no se definen"
17980,18,10,7,8,4,6,5,7,8,1,
17979,24,7,9,7,2,6,2,9,4,0,"Son claros, objetivos y concretos."
17966,19,10,10,7,5,2,6,10,5,1,
17963,35,5,2,5,8,9,2,7,2,1,
17935,21,6,2,7,5,1,10,9,10,0,
17930,30,10,7,7,6,2,1,7,9,0,
17925,32,10,6,5,8,8,5,7,10,1,
17875,18,8,10,7,3,3,3,1,5,1,Explicaciones claras. Fáciles de comprender y de replicar conceptos.
17874,32,6,8,6,9,4,8,5,7,0,
17866,28,6,9,4,6,8,8,3,8,0,
17847,31,8,5,8,9,2,10,3,4,1,
17844,19,5,4,7,5,5,6,7,1,1,
17843,41,9,2,6,10,4,9,4,2,0,El profesor debe de aclarar mejor los entregables que se esperan para obtener la maxima calificacion
17843,40,9,2,6,9,4,2,10,10,0,
17842,36,10,8,4,10,1,5,6,2,1,
17839,15,9,5,7,3,2,8,10,6,0,
17836,35,10,6,4,9,9,5,7,5,0,
17812,15,10,2,5,8,5,3,3,10,1,Considero que falto el uso de la tecnología y uso de estrategias digitales a profundidad.
17764,22,5,2,7,6,9,2,1,8,0,"Muy bien muy poca teoria, y lo entiendo ya que se trata de practicar sin problema"
17764,43,5,6,4,6,10,3,4,10,0,los examenes estan mal redactados
17756,24,8,4,7,1,10,8,2,6,1,Interesante la materia.
17750,21,10,10,8,10,4,9,3,10,0,
17747,24,10,8,6,1,3,5,8,10,0,"Vienen mal planteadas las actividades, me las pides cada cierto tema, sin embargo no deberías, ya que requiero todo los temas para su solución, no se plantean bien como de pedirá la tarea. "
17736,21,10,5,5,5,7,5,7,9,1,
17718,41,5,7,5,10,10,10,3,10,0,
17715,17,10,4,7,3,5,4,4,5,1,"el método de estudio es poco dinámico muy repetitivo en todas las materias, evaluación del caso y proyecto, hay materias que podrían tener otro tipo de actividades de mas investigación o mas prácticas"
17714,32,8,2,7,5,,3,4,4,0,Hay temas que viene. En el examen de seis Sigma y no están en blackboard
17710,37,9,3,5,9,8,2,4,10,0,No tomé la clase
17708,24,8,7,8,5,7,7,7,7,0,
17705,37,10,4,7,1,6,7,7,4,0,
17691,17,8,5,8,10,1,9,7,7,0,
17686,28,8,2,6,10,9,9,4,5,1,Insuficiente información
17673,38,8,9,4,6,10,2,7,5,0,
17668,32,10,7,7,9,4,9,9,8,1,Siento falto ejercisios de practica
17663,15,9,10,6,7,8,1,2,7,1,"Siempre me ha llamado la Metodología, me falta ponerle mas atención, por que me esta absorviendo mucho el trabajo"
17652,32,6,3,4,9,7,8,7,6,0,
17649,36,5,6,4,5,4,4,6,6,1,
17619,19,5,8,7,6,10,8,9,5,0,coordinar un poco mejor las actividades
17616,28,10,8,7,8,6,7,8,1,0,Faltan ejemplos de aplicación para lanzar nuevos productos
17615,45,5,8,5,1,10,8,5,7,0,
17607,32,8,10,8,10,6,7,7,7,0,
17604,40,6,3,7,6,9,9,9,1,0,
17596,39,6,2,7,8,5,9,5,4,1,
17592,28,5,5,6,5,7,3,9,5,1,"Tiene información muy precisa y clara, sin embargo em gustaría que se explicarán un poco más los temas o que proporcionarán más bibliográfías para consultar más información de los temas de la materia. "
17588,21,10,7,6,9,2,6,2,5,1,"Me gustó mucho este curso, porque aunque es teórico, nos da los conceptos esenciales para iniciar esta maestría."
17588,42,7,4,4,2,8,6,7,4,1,
17580,42,10,2,7,3,10,4,4,7,0,la información del curso es poca para todo lo que se nos pide realizar
17566,20,8,6,5,3,7,5,4,8,1,Los contenidos de blackboard no están completos para la comprensión de los ejercicios de la materia 
17551,36,5,3,5,3,9,10,9,9,1,
17538,35,9,7,5,3,6,6,1,6,1,Muy bueno
17532,37,8,5,6,3,5,3,1,9,0,Excelente
17531,35,7,3,5,5,5,1,8,6,1,Confuso me gustaría más explicación 
17529,44,8,6,7,5,2,7,10,8,1,
17527,16,5,3,5,9,3,1,8,8,1,Errores en gráficas y textos
17520,41,6,9,4,6,2,6,7,8,0,
17519,24,6,8,7,9,8,6,4,1,1,La informacion proporcionada es poca considerando que en las actividades se solicita el desarrollo de formulas y no se explica con tanta claridad en el material
17500,20,8,4,4,9,10,10,2,6,1,Excelente
17484,45,10,7,4,10,7,2,5,1,0,Creo que al contenido le faltan ejemplos y explicaciones
17470,15,10,9,6,8,10,7,7,8,0,
17468,44,9,4,5,6,6,1,7,10,1,
17464,15,7,8,5,10,8,3,6,4,0,
17464,18,7,2,6,5,7,7,6,10,0,
17462,40,8,4,7,1,4,7,1,4,1,"LA DESCRIPCIÓN DE EJERCICIOS DEBEN DE DARLOA UN MAS CLARO, HAY OCACIONES QUE MENCIONAN LA PARTICIPACION GRUPAL, CREO QUE ES UN POCO COMPLICADO PARA LOS QUE TRABAJAMOS Y ESTAMOS EN LINEA"
17448,26,8,7,6,4,3,9,3,8,0,
17446,18,7,2,7,6,6,3,7,2,1,
17440,35,8,6,,5,6,1,4,10,1,
17438,34,10,2,7,4,3,4,10,1,1,
17434,34,10,7,8,1,3,3,3,3,0,Buenos
17425,41,7,7,5,7,9,10,2,2,1,Excelente el material q se proporcionó muy completo y actualizado 
17422,33,8,4,4,10,10,8,3,7,0,
17415,43,6,4,6,6,10,10,3,9,1,
17407,35,8,8,4,10,1,5,9,3,0,Las tres materias muy relacionadas
17398,28,6,4,6,6,6,4,9,10,0,muy acertada
17383,22,5,9,5,5,10,8,4,10,1,Me habría gustado que fuese mas interactivo el curso.
17381,38,5,2,8,3,5,10,7,7,0,
17369,16,9,9,5,5,1,3,6,10,1,
17367,45,6,5,4,9,2,5,10,7,0,
17335,15,9,6,8,7,,5,3,10,1,
17315,45,9,3,5,6,7,10,10,3,0,
17303,38,7,10,5,4,6,10,9,6,1,
17282,32,5,2,8,4,7,6,10,4,1,
17281,22,6,9,6,5,9,1,6,6,1,
17270,31,7,9,5,5,9,7,3,5,0,
17258,43,7,3,6,3,5,3,3,10,1,creo que hizo falta algo mas de informacion en el material
17252,20,10,7,7,4,3,4,9,2,0,muy buena informacion clara y digerible 
17250,26,5,3,5,6,5,10,3,6,1,
17240,37,8,5,7,10,8,9,10,1,1,
17239,16,6,7,5,3,6,6,7,5,1,
17226,40,8,3,5,9,10,3,1,6,0,excelente material 
17224,21,5,5,8,8,9,6,9,8,0,"La verdad y esoty seguro que como muchos nos tuvimos que apoyar en tutoriales de video u otras fuentes para elaborar las tareas, entender bien los pasos para lograr captar la informacion"
17221,17,8,4,4,6,5,5,1,7,0,Aún no curso la materia
17199,41,5,4,8,2,2,2,4,10,0,"Pésimo curso, imposible entender la parte numérica del curso. Faltan videos o explicaciones más claras o trabajos más sencillos a la altura de la información que proporcionan"
17198,20,10,10,4,7,8,7,6,2,1,
17193,17,7,2,7,5,2,1,3,7,1,"En algunos temas, consideré necesario leer varias veces el texto para poder comprenderlo completamente, algunas partes son confusas."
17192,24,10,2,5,6,8,1,8,9,1,Faltan ejemplos de varias cosas
17181,27,9,9,7,4,7,10,8,3,1,"Tengo dudas respecto a si la forma de evaluarnos con exámenes de opción múltiple, en donde estamos memorizando contenido, pueda ser realmente útil en la práctica y en la vida real."
17180,44,9,9,7,2,3,3,8,4,0,El contenido debería ser más ejecutivo.
17178,21,8,2,8,4,6,2,4,7,1,
17170,45,6,9,6,4,1,2,8,4,0,No sé a qué se refiere esta pregunta
17166,19,7,10,7,6,6,8,4,9,0,La di de baja
17155,31,9,4,8,9,8,5,7,4,1,
17129,28,5,7,4,3,3,10,3,4,1,
17116,17,9,3,6,4,4,8,10,1,1,
17112,40,10,7,4,4,4,9,10,7,1,
17111,21,7,8,7,9,6,3,10,7,0,
17111,36,8,3,4,8,3,2,2,3,1,Se ve interasante
17109,45,8,8,6,9,5,8,7,10,0,
17097,22,9,3,6,2,3,8,10,7,1,
17080,26,6,6,6,10,7,5,7,8,0,
17079,40,8,7,7,1,4,7,10,9,1,
17074,35,10,7,6,10,4,4,2,4,0,"No es Met. Inv. es planeación de proyectos. No sé por qué le pusieron ese nombre. Yo estaba esperando una cosa, me topé con otra"
17042,30,6,8,8,2,9,9,2,8,1,"Explicados todos los temas de una manera fácil de entender y mucho material para el aprendizaje,"
17013,39,10,7,4,6,10,8,10,8,0,
17008,26,9,10,4,7,7,3,5,4,1,Es demasiado material para tan poco tiempo y siento q no aprendo
16982,45,9,3,7,7,6,1,9,2,0,en ocasiones no es muy clara la informacion del curso
16941,24,5,2,5,3,2,10,4,8,1,"considero que es necesario que los temas vengan mejor explicados, los temas son muy complejos y considero no es suficiente la información."
16929,19,9,3,4,5,2,2,1,6,1,Muy buena materia.
16926,35,7,2,8,2,6,1,9,2,1,En general es correcta
16913,43,9,6,4,5,3,3,6,6,1,
16909,16,6,9,6,5,2,2,3,7,1,el contenido es el que falta actualizar
16903,26,8,3,7,6,4,3,7,7,0,
16856,45,8,6,4,5,1,8,8,3,0,"Vienen algunos errores en la explicación del tema, y algunos errores son en las fórmulas por lo que loan alumnos se pueden confundir"
16854,39,8,6,6,5,4,9,5,2,1,
16852,32,6,3,7,1,5,4,9,4,0,no me gustó que fuera enfocada a empresas dedicadas a la producción.
16844,34,9,7,5,10,10,9,6,4,1,
16832,36,7,10,7,10,2,7,5,7,1,
16773,26,5,5,7,7,2,1,8,9,1,
16766,38,8,4,5,4,8,6,7,3,1,
16748,24,9,9,4,10,1,10,10,2,1,
16746,40,8,2,8,9,10,10,9,5,1,
16738,37,8,2,8,8,2,6,5,4,1,
16712,33,7,8,5,3,1,8,6,8,1,
16684,39,8,7,8,9,4,10,8,10,1,"Se requiere más informacion desde cero, hay algunos que nunca habíamos cursado materias así. Y por esa causa salimos bajos."
16674,25,7,8,7,10,10,7,2,2,1,La Materia me mostró un Panorama nuevo para aplicarlo a mi empresa.
16646,33,5,8,7,7,1,2,10,3,1,
16645,42,10,10,6,8,9,2,8,10,0,mucha información en pestañas que tenemos que desglosar
16645,27,10,2,8,5,6,3,8,5,0,realmente es un poco dificil de comprender
16636,39,7,9,7,3,10,8,10,5,0,
16622,37,7,5,8,3,4,3,1,10,1,fueron claros y preciso
16614,25,7,10,5,7,1,9,10,4,1,
16612,18,5,9,7,6,5,6,5,3,1,
16602,26,9,4,8,2,7,5,2,10,1,Muy interesante
16601,35,7,6,7,1,7,5,5,9,0,
16572,24,5,10,6,4,2,10,4,6,0,El material realmente no está orientado a solucionar dudas.
16553,20,6,5,8,4,10,3,9,10,1,"Los ejemplos de los ejercicios deberian ser mas especificos ( mas detallados) paso por paso, sobre todo cuando se utilizan herramientas como el solver"
16549,32,7,9,5,7,8,8,10,5,0,
16543,24,8,2,6,3,3,6,9,3,1,brindar mas informacion sobre las materias con un enfoque de mejora
